0. A
1. (A) -> (#)(Q)(#) : (#)(S)(#)
2. (S) -> (a)(Q) : (#)(a)(Q)(#)
3. (Q) -> (b)(Q) : (#)(a)(b)(Q)(#)
4. (Q) -> (b)(Q) : (#)(a)(b)(b)(Q)(#)
5. (Q) -> (b)(Q) : (#)(a)(b)(b)(b)(Q)(#)
6. (Q) -> (b)(Q) : (#)(a)(b)(b)(b)(b)(Q)(#)
7. (Q) -> (b)(Q) : (#)(a)(b)(b)(b)(b)(b)(Q)(#)
8. (Q) -> (b)(Q) : (#)(a)(b)(b)(b)(b)(b)(b)(Q)(#)
9. (Q) -> (b)(Q) : (#)(a)(b)(b)(b)(b)(b)(b)(b)(Q)(#)
10. (Q) -> (b)(Q) : (#)(a)(b)(b)(b)(b)(b)(b)(b)(b)(Q)(#)
11. (Q) -> (b)(Q) : (#)(a)(b)(b)(b)(b)(b)(b)(b)(b)(b)(Q)(#)
12. (Q) -> (b+) : (#)(a)(b)(b)(b)(b)(b)(b)(b)(b)(b)(b+)(#)
13. (b+)(#) -> (b*)(#) : (#)(a)(b)(b)(b)(b)(b)(b)(b)(b)(b)(b*)(#)
14. (b)(b*) -> (b*)(c) : (#)(a)(b)(b)(b)(b)(b)(b)(b)(b)(b*)(c)(#)
15. (b)(b*) -> (b*)(c) : (#)(a)(b)(b)(b)(b)(b)(b)(b)(b*)(c)(c)(#)
16. (b)(b*) -> (b*)(c) : (#)(a)(b)(b)(b)(b)(b)(b)(b*)(c)(c)(c)(#)
17. (b)(b*) -> (b*)(c) : (#)(a)(b)(b)(b)(b)(b)(b*)(c)(c)(c)(c)(#)
18. (b)(b*) -> (b*)(c) : (#)(a)(b)(b)(b)(b)(b*)(c)(c)(c)(c)(c)(#)
19. (b)(b*) -> (b*)(c) : (#)(a)(b)(b)(b)(b*)(c)(c)(c)(c)(c)(c)(#)
20. (b)(b*) -> (b*)(c) : (#)(a)(b)(b)(b*)(c)(c)(c)(c)(c)(c)(c)(#)
21. (b)(b*) -> (b*)(c) : (#)(a)(b)(b*)(c)(c)(c)(c)(c)(c)(c)(c)(#)
22. (b)(b*) -> (b*)(c) : (#)(a)(b*)(c)(c)(c)(c)(c)(c)(c)(c)(c)(#)
23. (a)(b*) -> (a*)(a-) : (#)(a*)(a-)(c)(c)(c)(c)(c)(c)(c)(c)(c)(#)
24. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(c)(c)(c)(c)(c)(c)(c)(c)(c)(#)
25. (a-)(c) -> (a)(b) : (#)(a+)(a)(b)(c)(c)(c)(c)(c)(c)(c)(c)(#)
26. (a+)(a) -> (a)(a+) : (#)(a)(a+)(b)(c)(c)(c)(c)(c)(c)(c)(c)(#)
27. (a+)(b) -> (a)(b+) : (#)(a)(a)(b+)(c)(c)(c)(c)(c)(c)(c)(c)(#)
28. (b+)(c) -> (b)(b0) : (#)(a)(a)(b)(b0)(c)(c)(c)(c)(c)(c)(c)(#)
29. (b0)(c) -> (b)(0c) : (#)(a)(a)(b)(b)(0c)(c)(c)(c)(c)(c)(c)(#)
30. (0c) -> (.c) : (#)(a)(a)(b)(b)(.c)(c)(c)(c)(c)(c)(c)(#)
31. (b)(.c) -> (b.)(c) : (#)(a)(a)(b)(b.)(c)(c)(c)(c)(c)(c)(c)(#)
32. (b)(b.) -> (b.)(b) : (#)(a)(a)(b.)(b)(c)(c)(c)(c)(c)(c)(c)(#)
33. (a)(b.) -> (a.)(b) : (#)(a)(a.)(b)(b)(c)(c)(c)(c)(c)(c)(c)(#)
34. (a.) -> (a*) : (#)(a)(a*)(b)(b)(c)(c)(c)(c)(c)(c)(c)(#)
35. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(b)(b)(c)(c)(c)(c)(c)(c)(c)(#)
36. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(b)(b)(c)(c)(c)(c)(c)(c)(c)(#)
37. (a-)(b) -> (a)(b-) : (#)(a+)(a)(b-)(b)(c)(c)(c)(c)(c)(c)(c)(#)
38. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b-)(c)(c)(c)(c)(c)(c)(c)(#)
39. (b-)(c) -> (b)(b) : (#)(a+)(a)(b)(b)(b)(c)(c)(c)(c)(c)(c)(#)
40. (a+)(a) -> (a)(a+) : (#)(a)(a+)(b)(b)(b)(c)(c)(c)(c)(c)(c)(#)
41. (a+)(b) -> (a)(b+) : (#)(a)(a)(b+)(b)(b)(c)(c)(c)(c)(c)(c)(#)
42. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b+)(b)(c)(c)(c)(c)(c)(c)(#)
43. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b+)(c)(c)(c)(c)(c)(c)(#)
44. (b+)(c) -> (b)(b0) : (#)(a)(a)(b)(b)(b)(b0)(c)(c)(c)(c)(c)(#)
45. (b0)(c) -> (b)(0c) : (#)(a)(a)(b)(b)(b)(b)(0c)(c)(c)(c)(c)(#)
46. (0c) -> (.c) : (#)(a)(a)(b)(b)(b)(b)(.c)(c)(c)(c)(c)(#)
47. (b)(.c) -> (b.)(c) : (#)(a)(a)(b)(b)(b)(b.)(c)(c)(c)(c)(c)(#)
48. (b)(b.) -> (b.)(b) : (#)(a)(a)(b)(b)(b.)(b)(c)(c)(c)(c)(c)(#)
49. (b)(b.) -> (b.)(b) : (#)(a)(a)(b)(b.)(b)(b)(c)(c)(c)(c)(c)(#)
50. (b)(b.) -> (b.)(b) : (#)(a)(a)(b.)(b)(b)(b)(c)(c)(c)(c)(c)(#)
51. (a)(b.) -> (a.)(b) : (#)(a)(a.)(b)(b)(b)(b)(c)(c)(c)(c)(c)(#)
52. (a.) -> (a*) : (#)(a)(a*)(b)(b)(b)(b)(c)(c)(c)(c)(c)(#)
53. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(b)(b)(b)(b)(c)(c)(c)(c)(c)(#)
54. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(b)(b)(b)(b)(c)(c)(c)(c)(c)(#)
55. (a-)(b) -> (a)(b-) : (#)(a+)(a)(b-)(b)(b)(b)(c)(c)(c)(c)(c)(#)
56. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b-)(b)(b)(c)(c)(c)(c)(c)(#)
57. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b)(b-)(b)(c)(c)(c)(c)(c)(#)
58. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b)(b)(b-)(c)(c)(c)(c)(c)(#)
59. (b-)(c) -> (b)(b) : (#)(a+)(a)(b)(b)(b)(b)(b)(c)(c)(c)(c)(#)
60. (a+)(a) -> (a)(a+) : (#)(a)(a+)(b)(b)(b)(b)(b)(c)(c)(c)(c)(#)
61. (a+)(b) -> (a)(b+) : (#)(a)(a)(b+)(b)(b)(b)(b)(c)(c)(c)(c)(#)
62. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b+)(b)(b)(b)(c)(c)(c)(c)(#)
63. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b+)(b)(b)(c)(c)(c)(c)(#)
64. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b)(b+)(b)(c)(c)(c)(c)(#)
65. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b)(b)(b+)(c)(c)(c)(c)(#)
66. (b+)(c) -> (b)(b0) : (#)(a)(a)(b)(b)(b)(b)(b)(b0)(c)(c)(c)(#)
67. (b0)(c) -> (b)(0c) : (#)(a)(a)(b)(b)(b)(b)(b)(b)(0c)(c)(c)(#)
68. (0c) -> (.c) : (#)(a)(a)(b)(b)(b)(b)(b)(b)(.c)(c)(c)(#)
69. (b)(.c) -> (b.)(c) : (#)(a)(a)(b)(b)(b)(b)(b)(b.)(c)(c)(c)(#)
70. (b)(b.) -> (b.)(b) : (#)(a)(a)(b)(b)(b)(b)(b.)(b)(c)(c)(c)(#)
71. (b)(b.) -> (b.)(b) : (#)(a)(a)(b)(b)(b)(b.)(b)(b)(c)(c)(c)(#)
72. (b)(b.) -> (b.)(b) : (#)(a)(a)(b)(b)(b.)(b)(b)(b)(c)(c)(c)(#)
73. (b)(b.) -> (b.)(b) : (#)(a)(a)(b)(b.)(b)(b)(b)(b)(c)(c)(c)(#)
74. (b)(b.) -> (b.)(b) : (#)(a)(a)(b.)(b)(b)(b)(b)(b)(c)(c)(c)(#)
75. (a)(b.) -> (a.)(b) : (#)(a)(a.)(b)(b)(b)(b)(b)(b)(c)(c)(c)(#)
76. (a.) -> (a*) : (#)(a)(a*)(b)(b)(b)(b)(b)(b)(c)(c)(c)(#)
77. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(b)(b)(b)(b)(b)(b)(c)(c)(c)(#)
78. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(b)(b)(b)(b)(b)(b)(c)(c)(c)(#)
79. (a-)(b) -> (a)(b-) : (#)(a+)(a)(b-)(b)(b)(b)(b)(b)(c)(c)(c)(#)
80. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b-)(b)(b)(b)(b)(c)(c)(c)(#)
81. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b)(b-)(b)(b)(b)(c)(c)(c)(#)
82. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b)(b)(b-)(b)(b)(c)(c)(c)(#)
83. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b)(b)(b)(b-)(b)(c)(c)(c)(#)
84. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b)(b)(b)(b)(b-)(c)(c)(c)(#)
85. (b-)(c) -> (b)(b) : (#)(a+)(a)(b)(b)(b)(b)(b)(b)(b)(c)(c)(#)
86. (a+)(a) -> (a)(a+) : (#)(a)(a+)(b)(b)(b)(b)(b)(b)(b)(c)(c)(#)
87. (a+)(b) -> (a)(b+) : (#)(a)(a)(b+)(b)(b)(b)(b)(b)(b)(c)(c)(#)
88. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b+)(b)(b)(b)(b)(b)(c)(c)(#)
89. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b+)(b)(b)(b)(b)(c)(c)(#)
90. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b)(b+)(b)(b)(b)(c)(c)(#)
91. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b)(b)(b+)(b)(b)(c)(c)(#)
92. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b)(b)(b)(b+)(b)(c)(c)(#)
93. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b)(b)(b)(b)(b+)(c)(c)(#)
94. (b+)(c) -> (b)(b0) : (#)(a)(a)(b)(b)(b)(b)(b)(b)(b)(b0)(c)(#)
95. (b0)(c) -> (b)(0c) : (#)(a)(a)(b)(b)(b)(b)(b)(b)(b)(b)(0c)(#)
96. (0c) -> (.c) : (#)(a)(a)(b)(b)(b)(b)(b)(b)(b)(b)(.c)(#)
97. (b)(.c) -> (b.)(c) : (#)(a)(a)(b)(b)(b)(b)(b)(b)(b)(b.)(c)(#)
98. (b)(b.) -> (b.)(b) : (#)(a)(a)(b)(b)(b)(b)(b)(b)(b.)(b)(c)(#)
99. (b)(b.) -> (b.)(b) : (#)(a)(a)(b)(b)(b)(b)(b)(b.)(b)(b)(c)(#)
100. (b)(b.) -> (b.)(b) : (#)(a)(a)(b)(b)(b)(b)(b.)(b)(b)(b)(c)(#)
